Item,Title,csv
AirPassengers,Monthly Airline Passenger Numbers 1949-1960,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/AirPassengers.csv
BJsales,Sales Data with Leading Indicator,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/BJsales.csv
BOD,Biochemical Oxygen Demand,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/BOD.csv
Formaldehyde,Determination of Formaldehyde,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/Formaldehyde.csv
HairEyeColor,Hair and Eye Color of Statistics Students,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/HairEyeColor.csv
InsectSprays,Effectiveness of Insect Sprays,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/InsectSprays.csv
JohnsonJohnson,Quarterly Earnings per Johnson & Johnson Share,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/JohnsonJohnson.csv
LakeHuron,Level of Lake Huron 1875-1972,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/LakeHuron.csv
LifeCycleSavings,Intercountry Life-Cycle Savings Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/LifeCycleSavings.csv
Nile,Flow of the River Nile,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/Nile.csv
OrchardSprays,Potency of Orchard Sprays,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/OrchardSprays.csv
PlantGrowth,Results from an Experiment on Plant Growth,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/PlantGrowth.csv
Puromycin,Reaction Velocity of an Enzymatic Reaction,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/Puromycin.csv
Titanic,Survival of passengers on the Titanic,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/Titanic.csv
ToothGrowth,The Effect of Vitamin C on Tooth Growth in Guinea Pigs,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/ToothGrowth.csv
UCBAdmissions,Student Admissions at UC Berkeley,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/UCBAdmissions.csv
UKDriverDeaths,Road Casualties in Great Britain 1969-84,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/UKDriverDeaths.csv
UKgas,UK Quarterly Gas Consumption,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/UKgas.csv
USAccDeaths,Accidental Deaths in the US 1973-1978,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/USAccDeaths.csv
USArrests,Violent Crime Rates by US State,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/USArrests.csv
USJudgeRatings,Lawyers' Ratings of State Judges in the US Superior Court,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/USJudgeRatings.csv
USPersonalExpenditure,Personal Expenditure Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/USPersonalExpenditure.csv
VADeaths,Death Rates in Virginia (1940),https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/VADeaths.csv
WWWusage,Internet Usage per Minute,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/WWWusage.csv
WorldPhones,The World's Telephones,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/WorldPhones.csv
airmiles,"Passenger Miles on Commercial US Airlines, 1937-1960",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/airmiles.csv
airquality,New York Air Quality Measurements,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/airquality.csv
anscombe,Anscombe's Quartet of 'Identical' Simple Linear Regressions,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/anscombe.csv
attenu,The Joyner-Boore Attenuation Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/attenu.csv
attitude,The Chatterjee-Price Attitude Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/attitude.csv
austres,Quarterly Time Series of the Number of Australian Residents,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/austres.csv
cars,Speed and Stopping Distances of Cars,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/cars.csv
chickwts,Chicken Weights by Feed Type,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/chickwts.csv
co2,Mauna Loa Atmospheric CO2 Concentration,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/co2.csv
crimtab,Student's 3000 Criminals Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/crimtab.csv
discoveries,Yearly Numbers of Important Discoveries,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/discoveries.csv
esoph,"Smoking, Alcohol and (O)esophageal Cancer",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/esoph.csv
euro,Conversion Rates of Euro Currencies,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/euro.csv
faithful,Old Faithful Geyser Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/faithful.csv
freeny,Freeny's Revenue Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/freeny.csv
infert,Infertility after Spontaneous and Induced Abortion,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/infert.csv
iris,Edgar Anderson's Iris Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/iris.csv
islands,Areas of the World's Major Landmasses,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/islands.csv
lh,Luteinizing Hormone in Blood Samples,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/lh.csv
longley,Longley's Economic Regression Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/longley.csv
lynx,Annual Canadian Lynx trappings 1821-1934,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/lynx.csv
morley,Michelson Speed of Light Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/morley.csv
mtcars,Motor Trend Car Road Tests,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/mtcars.csv
nhtemp,Average Yearly Temperatures in New Haven,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/nhtemp.csv
nottem,"Average Monthly Temperatures at Nottingham, 1920-1939",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/nottem.csv
npk,"Classical N, P, K Factorial Experiment",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/npk.csv
occupationalStatus,Occupational Status of Fathers and their Sons,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/occupationalStatus.csv
precip,Annual Precipitation in US Cities,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/precip.csv
presidents,Quarterly Approval Ratings of US Presidents,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/presidents.csv
pressure,Vapor Pressure of Mercury as a Function of Temperature,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/pressure.csv
quakes,Locations of Earthquakes off Fiji,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/quakes.csv
randu,Random Numbers from Congruential Generator RANDU,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/randu.csv
rivers,Lengths of Major North American Rivers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/rivers.csv
rock,Measurements on Petroleum Rock Samples,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/rock.csv
sleep,Student's Sleep Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/sleep.csv
stackloss,Brownlee's Stack Loss Plant Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/stackloss.csv
sunspot.month,"Monthly Sunspot Data, from 1749 to ""Present""",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/sunspot.month.csv
sunspot.year,"Yearly Sunspot Data, 1700-1988",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/sunspot.year.csv
sunspots,"Monthly Sunspot Numbers, 1749-1983",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/sunspots.csv
swiss,Swiss Fertility and Socioeconomic Indicators (1888) Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/swiss.csv
treering,"Yearly Treering Data, -6000-1979",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/treering.csv
trees,"Girth, Height and Volume for Black Cherry Trees",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/trees.csv
uspop,Populations Recorded by the US Census,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/uspop.csv
volcano,Topographic Information on Auckland's Maunga Whau Volcano,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/volcano.csv
warpbreaks,The Number of Breaks in Yarn during Weaving,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/warpbreaks.csv
women,Average Heights and Weights for American Women,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/datasets/women.csv
acme,Monthly Excess Returns,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/acme.csv
aids,Delay in AIDS Reporting in England and Wales,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/aids.csv
aircondit,Failures of Air-conditioning Equipment,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/aircondit.csv
aircondit7,Failures of Air-conditioning Equipment,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/aircondit7.csv
amis,Car Speeding and Warning Signs,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/amis.csv
aml,Remission Times for Acute Myelogenous Leukaemia,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/aml.csv
bigcity,Population of U.S. Cities,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/bigcity.csv
brambles,Spatial Location of Bramble Canes,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/brambles.csv
breslow,Smoking Deaths Among Doctors,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/breslow.csv
calcium,Calcium Uptake Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/calcium.csv
cane,Sugar-cane Disease Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/cane.csv
capability,Simulated Manufacturing Process Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/capability.csv
catsM,Weight Data for Domestic Cats,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/catsM.csv
cav,Position of Muscle Caveolae,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/cav.csv
cd4,CD4 Counts for HIV-Positive Patients,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/cd4.csv
channing,Channing House Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/channing.csv
city,Population of U.S. Cities,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/city.csv
claridge,Genetic Links to Left-handedness,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/claridge.csv
cloth,Number of Flaws in Cloth,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/cloth.csv
co.transfer,Carbon Monoxide Transfer,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/co.transfer.csv
coal,Dates of Coal Mining Disasters,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/coal.csv
darwin,Darwin's Plant Height Differences,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/darwin.csv
dogs,Cardiac Data for Domestic Dogs,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/dogs.csv
downs.bc,Incidence of Down's Syndrome in British Columbia,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/downs.bc.csv
ducks,Behavioral and Plumage Characteristics of Hybrid Ducks,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/ducks.csv
fir,Counts of Balsam-fir Seedlings,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/fir.csv
frets,Head Dimensions in Brothers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/frets.csv
grav,Acceleration Due to Gravity,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/grav.csv
gravity,Acceleration Due to Gravity,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/gravity.csv
hirose,Failure Time of PET Film,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/hirose.csv
islay,Jura Quartzite Azimuths on Islay,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/islay.csv
manaus,Average Heights of the Rio Negro river at Manaus,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/manaus.csv
melanoma,Survival from Malignant Melanoma,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/melanoma.csv
motor,Data from a Simulated Motorcycle Accident,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/motor.csv
neuro,Neurophysiological Point Process Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/neuro.csv
nitrofen,Toxicity of Nitrofen in Aquatic Systems,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/nitrofen.csv
nodal,Nodal Involvement in Prostate Cancer,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/nodal.csv
nuclear,Nuclear Power Station Construction Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/nuclear.csv
paulsen,Neurotransmission in Guinea Pig Brains,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/paulsen.csv
poisons,Animal Survival Times,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/poisons.csv
polar,Pole Positions of New Caledonian Laterites,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/polar.csv
remission,Cancer Remission and Cell Activity,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/remission.csv
salinity,Water Salinity and River Discharge,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/salinity.csv
survival,Survival of Rats after Radiation Doses,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/survival.csv
tau,Tau Particle Decay Modes,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/tau.csv
tuna,Tuna Sighting Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/tuna.csv
urine,Urine Analysis Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/urine.csv
wool,Australian Relative Wool Prices,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/boot/wool.csv
aids,data from Section 1.19,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/aids.csv
alloauto,data from Section 1.9,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/alloauto.csv
allograft,"data from Exercise 13.1, p418",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/allograft.csv
azt,"data from Exercise 4.7, p122",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/azt.csv
baboon,"data from Exercise 5.8, p147",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/baboon.csv
bcdeter,data from Section 1.18,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/bcdeter.csv
bfeed,data from Section 1.14,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/bfeed.csv
bmt,data from Section 1.3,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/bmt.csv
bnct,"data from Exercise 7.7, p223",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/bnct.csv
btrial,data from Section 1.5,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/btrial.csv
burn,data from Section 1.6,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/burn.csv
channing,data from Section 1.16,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/channing.csv
drug6mp,data from Section 1.2,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/drug6mp.csv
drughiv,"data from Exercise 7.6, p222",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/drughiv.csv
hodg,data from Section 1.10,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/hodg.csv
kidney,data from Section 1.4,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/kidney.csv
kidrecurr,Data on 38 individuals using a kidney dialysis machine,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/kidrecurr.csv
kidtran,data from Section 1.7,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/kidtran.csv
larynx,data from Section 1.8,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/larynx.csv
lung,"data from Exercise 4.4, p120",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/lung.csv
pneumon,data from Section 1.13,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/pneumon.csv
psych,data from Section 1.15,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/psych.csv
rats,"data from Exercise 7.13, p225",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/rats.csv
std,data from Section 1.12,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/std.csv
stddiag,"data from Exercise 5.6, p146",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/stddiag.csv
tongue,data from Section 1.11,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/tongue.csv
twins,"data from Exercise 7.14, p225",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/KMsurv/twins.csv
Animals2,Brain and Body Weights for 65 Species of Land Animals,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/Animals2.csv
CrohnD,Crohn's Disease Adverse Events Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/CrohnD.csv
NOxEmissions,NOx Air Pollution Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/NOxEmissions.csv
SiegelsEx,Siegel's Exact Fit Example Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/SiegelsEx.csv
aircraft,Aircraft Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/aircraft.csv
airmay,Air Quality Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/airmay.csv
alcohol,Alcohol Solubility in Water Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/alcohol.csv
ambientNOxCH,Daily Means of NOx (mono-nitrogen oxides) in air,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/ambientNOxCH.csv
bushfire,Campbell Bushfire Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/bushfire.csv
carrots,Insect Damages on Carrots,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/carrots.csv
cloud,Cloud point of a Liquid,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/cloud.csv
coleman,Coleman Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/coleman.csv
condroz,Condroz Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/condroz.csv
cushny,Cushny and Peebles Prolongation of Sleep Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/cushny.csv
delivery,Delivery Time Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/delivery.csv
education,Education Expenditure Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/education.csv
epilepsy,Epilepsy Attacks Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/epilepsy.csv
exAM,Example Data of Antille and May - for Simple Regression,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/exAM.csv
foodstamp,Food Stamp Program Participation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/foodstamp.csv
hbk,"Hawkins, Bradu, Kass's Artificial Data",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/hbk.csv
heart,Heart Catherization Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/heart.csv
kootenay,Waterflow Measurements of Kootenay River in Libby and Newgate,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/kootenay.csv
lactic,Lactic Acid Concentration Measurement Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/lactic.csv
milk,Daudin's Milk Composition Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/milk.csv
pension,Pension Funds Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/pension.csv
phosphor,Phosphorus Content Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/phosphor.csv
pilot,Pilot-Plant Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/pilot.csv
possumDiv,Possum Diversity Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/possumDiv.csv
pulpfiber,Pulp Fiber and Paper Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/pulpfiber.csv
radarImage,Satellite Radar Image Data from near Munich,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/radarImage.csv
salinity,Salinity Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/salinity.csv
starsCYG,Hertzsprung-Russell Diagram Data of Star Cluster CYG OB1,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/starsCYG.csv
telef,Number of International Calls from Belgium,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/telef.csv
toxicity,Toxicity of Carboxylic Acids Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/toxicity.csv
vaso,Vaso Constriction Skin Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/vaso.csv
wagnerGrowth,Wagner's Hannover Employment Growth Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/wagnerGrowth.csv
wood,Modified Data on Wood Specific Gravity,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/robustbase/wood.csv
AMSsurvey,American Math Society Survey Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/AMSsurvey.csv
Adler,Experimenter Expectations,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Adler.csv
Angell,Moral Integration of American Cities,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Angell.csv
Anscombe,U. S. State Public-School Expenditures,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Anscombe.csv
Baumann,Methods of Teaching Reading Comprehension,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Baumann.csv
Bfox,Canadian Women's Labour-Force Participation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Bfox.csv
Blackmoor,Exercise Histories of Eating-Disordered and Control Subjects,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Blackmoor.csv
Burt,Fraudulent Data on IQs of Twins Raised Apart,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Burt.csv
