Item,Title,csv
CanPop,Canadian Population Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/CanPop.csv
Chile,Voting Intentions in the 1988 Chilean Plebiscite,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Chile.csv
Chirot,The 1907 Romanian Peasant Rebellion,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Chirot.csv
Cowles,Cowles and Davis's Data on Volunteering,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Cowles.csv
Davis,Self-Reports of Height and Weight,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Davis.csv
DavisThin,Davis's Data on Drive for Thinness,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/DavisThin.csv
Depredations,Minnesota Wolf Depredation Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Depredations.csv
Duncan,Duncan's Occupational Prestige Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Duncan.csv
Ericksen,The 1980 U.S. Census Undercount,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Ericksen.csv
Florida,Florida County Voting,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Florida.csv
Freedman,Crowding and Crime in U. S. Metropolitan Areas,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Freedman.csv
Friendly,Format Effects on Recall,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Friendly.csv
Ginzberg,Data on Depression,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Ginzberg.csv
Greene,Refugee Appeals,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Greene.csv
Guyer,Anonymity and Cooperation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Guyer.csv
Hartnagel,Canadian Crime-Rates Time Series,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Hartnagel.csv
Highway1,Highway Accidents,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Highway1.csv
Leinhardt,Data on Infant-Mortality,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Leinhardt.csv
Mandel,Contrived Collinear Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Mandel.csv
Migration,Canadian Interprovincial Migration Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Migration.csv
Moore,"Status, Authoritarianism, and Conformity",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Moore.csv
Mroz,U.S. Women's Labor-Force Participation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Mroz.csv
OBrienKaiser,O'Brien and Kaiser's Repeated-Measures Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/OBrienKaiser.csv
Ornstein,Interlocking Directorates Among Major Canadian Firms,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Ornstein.csv
Pottery,Chemical Composition of Pottery,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Pottery.csv
Prestige,Prestige of Canadian Occupations,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Prestige.csv
Quartet,Four Regression Datasets,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Quartet.csv
Robey,Fertility and Contraception,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Robey.csv
SLID,Survey of Labour and Income Dynamics,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/SLID.csv
Sahlins,Agricultural Production in Mazulu Village,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Sahlins.csv
Salaries,Salaries for Professors,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Salaries.csv
Soils,Soil Compositions of Physical and Chemical Characteristics,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Soils.csv
States,Education and Related Statistics for the U.S. States,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/States.csv
Transact,Transaction data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Transact.csv
UN,GDP and Infant Mortality,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/UN.csv
USPop,Population of the United States,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/USPop.csv
Vocab,Vocabulary and Education,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Vocab.csv
WeightLoss,Weight Loss Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/WeightLoss.csv
Womenlf,Canadian Women's Labour-Force Participation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Womenlf.csv
Wool,Wool data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/car/Wool.csv
agriculture,European Union Agricultural Workforces,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/agriculture.csv
animals,Attributes of Animals,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/animals.csv
chorSub,Subset of C-horizon of Kola Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/chorSub.csv
flower,Flower Characteristics,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/flower.csv
plantTraits,Plant Species Traits Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/plantTraits.csv
pluton,Isotopic Composition Plutonium Batches,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/pluton.csv
ruspini,Ruspini Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/ruspini.csv
votes.repub,Votes for Republican Candidate in Presidential Elections,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/votes.repub.csv
xclara,Bivariate Data Set with 3 Clusters,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/cluster/xclara.csv
affairs,affairs,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/affairs.csv
azcabgptca,azcabgptca,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/azcabgptca.csv
azdrg112,azdrg112,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/azdrg112.csv
azpro,azpro,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/azpro.csv
azprocedure,azprocedure,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/azprocedure.csv
badhealth,badhealth,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/badhealth.csv
fasttrakg,fasttrakg,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/fasttrakg.csv
fishing,fishing,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/fishing.csv
lbw,lbw,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/lbw.csv
lbwgrp,lbwgrp,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/lbwgrp.csv
loomis,loomis,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/loomis.csv
mdvis,mdvis,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/mdvis.csv
medpar,medpar,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/medpar.csv
nuts,nuts,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/nuts.csv
rwm,rwm,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/rwm.csv
rwm1984,rwm1984,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/rwm1984.csv
rwm5yr,rwm5yr,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/rwm5yr.csv
ships,ships,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/ships.csv
smoking,smoking,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/smoking.csv
titanic,titanic,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/titanic.csv
titanicgrp,titanicgrp,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/COUNT/titanicgrp.csv
Accident,Ship Accidents,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Accident.csv
Airline,Cost for U.S. Airlines,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Airline.csv
Airq,Air Quality for Californian Metropolitan Areas,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Airq.csv
Benefits,Unemployement of Blue Collar Workers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Benefits.csv
Bids,Bids Received By U.S. Firms,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Bids.csv
BudgetFood,Budget Share of Food for Spanish Households,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/BudgetFood.csv
BudgetItaly,Budget Shares for Italian Households,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/BudgetItaly.csv
BudgetUK,Budget Shares of British Households,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/BudgetUK.csv
Bwages,Wages in Belgium,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Bwages.csv
CPSch3,Earnings from the Current Population Survey,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/CPSch3.csv
CRANpackages,Growth of CRAN,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/CRANpackages.csv
Capm,Stock Market Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Capm.csv
Car,Stated Preferences for Car Choice,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Car.csv
Caschool,The California Test Score Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Caschool.csv
Catsup,Choice of Brand for Catsup,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Catsup.csv
Cigar,Cigarette Consumption,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Cigar.csv
Cigarette,The Cigarette Consumption Panel Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Cigarette.csv
Clothing,Sales Data of Men's Fashion Stores,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Clothing.csv
Computers,Prices of Personal Computers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Computers.csv
Cracker,Choice of Brand for Crakers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Cracker.csv
Crime,Crime in North Carolina,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Crime.csv
DM,DM Dollar Exchange Rate,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/DM.csv
Diamond,Pricing the C's of Diamond Stones,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Diamond.csv
Doctor,Number of Doctor Visits,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Doctor.csv
DoctorAUS,Doctor Visits in Australia,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/DoctorAUS.csv
DoctorContacts,Contacts With Medical Doctor,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/DoctorContacts.csv
Earnings,Earnings for Three Age Groups,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Earnings.csv
Electricity,Cost Function for Electricity Producers,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Electricity.csv
Fair,Extramarital Affairs Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Fair.csv
Fatality,Drunk Driving Laws and Traffic Deaths,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Fatality.csv
Fishing,Choice of Fishing Mode,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Fishing.csv
Forward,Exchange Rates of US Dollar Against Other Currencies,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Forward.csv
FriendFoe,Data from the Television Game Show Friend Or Foe ?,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/FriendFoe.csv
Garch,Daily Observations on Exchange Rates of the US Dollar Against Other Currencies,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Garch.csv
Gasoline,Gasoline Consumption,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Gasoline.csv
Griliches,Wage Datas,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Griliches.csv
Grunfeld,Grunfeld Investment Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Grunfeld.csv
HC,Heating and Cooling System Choice in Newly Built Houses in California,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/HC.csv
HI,Health Insurance and Hours Worked By Wives,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/HI.csv
Hdma,The Boston HDMA Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Hdma.csv
Heating,Heating System Choice in California Houses,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Heating.csv
Hedonic,Hedonic Prices of Cencus Tracts in Boston,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Hedonic.csv
Housing,Sales Prices of Houses in the City of Windsor,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Housing.csv
Icecream,Ice Cream Consumption,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Icecream.csv
Journals,Economic Journals Dat Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Journals.csv
Kakadu,Willingness to Pay for the Preservation of the Kakadu National Park,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Kakadu.csv
Ketchup,Choice of Brand for Ketchup,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Ketchup.csv
Klein,Klein's Model I,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Klein.csv
LaborSupply,Wages and Hours Worked,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/LaborSupply.csv
Labour,Belgian Firms,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Labour.csv
MCAS,The Massashusets Test Score Data Set,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/MCAS.csv
Males,Wages and Education of Young Males,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Males.csv
Mathlevel,Level of Calculus Attained for Students Taking Advanced Micro-economics,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Mathlevel.csv
MedExp,Structure of Demand for Medical Care,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/MedExp.csv
Metal,Production for SIC 33,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Metal.csv
Mode,Mode Choice,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Mode.csv
ModeChoice,Data to Study Travel Mode Choice,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/ModeChoice.csv
Mofa,"International Expansion of U.S. Mofa's (majority-owned Foreign Affiliates in Fire (finance, Insurance and Real Estate)",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Mofa.csv
Mroz,Labor Supply Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Mroz.csv
MunExp,Municipal Expenditure Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/MunExp.csv
NaturalPark,Willingness to Pay for the Preservation of the Alentejo Natural Park,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/NaturalPark.csv
Nerlove,"Cost Function for Electricity Producers, 1955",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Nerlove.csv
OFP,Visits to Physician Office,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/OFP.csv
Oil,Oil Investment,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Oil.csv
PSID,Panel Survey of Income Dynamics,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/PSID.csv
Participation,Labor Force Participation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Participation.csv
PatentsHGH,Dynamic Relation Between Patents and R&D,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/PatentsHGH.csv
PatentsRD,"Patents, R&D and Technological Spillovers for a Panel of Firms",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/PatentsRD.csv
Pound,Pound-dollar Exchange Rate,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Pound.csv
Produc,Us States Production,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Produc.csv
RetSchool,Return to Schooling,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/RetSchool.csv
SP500,Returns on Standard & Poor's 500 Index,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/SP500.csv
Schooling,Wages and Schooling,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Schooling.csv
Somerville,Visits to Lake Somerville,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Somerville.csv
Star,Effects on Learning of Small Class Sizes,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Star.csv
Strike,Strike Duration Data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Strike.csv
StrikeDur,Strikes Duration,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/StrikeDur.csv
StrikeNb,Number of Strikes in Us Manufacturing,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/StrikeNb.csv
SumHes,The Penn Table,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/SumHes.csv
Tobacco,Households Tobacco Budget Share,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Tobacco.csv
Train,Stated Preferences for Train Traveling,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Train.csv
TranspEq,Statewide Data on Transportation Equipment Manufacturing,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/TranspEq.csv
Treatment,Evaluating Treatment Effect of Training on Earnings,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Treatment.csv
Tuna,Choice of Brand for Tuna,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Tuna.csv
USFinanceIndustry,US Finance Industry Profits,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/USFinanceIndustry.csv
USclassifiedDocuments,Official Secrecy of the United States Government,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/USclassifiedDocuments.csv
USstateAbbreviations,Standard abbreviations for states of the United States,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/USstateAbbreviations.csv
UStaxWords,Number of Words in US Tax Law,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/UStaxWords.csv
UnempDur,Unemployment Duration,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/UnempDur.csv
Unemployment,Unemployment Duration,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Unemployment.csv
University,Provision of University Teaching and Research,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/University.csv
VietNamH,Medical Expenses in Viet-nam (household Level),https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/VietNamH.csv
VietNamI,Medical Expenses in Viet-nam (individual Level),https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/VietNamI.csv
Wages,Panel Datas of Individual Wages,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Wages.csv
Wages1,"Wages, Experience and Schooling",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Wages1.csv
Workinghours,Wife Working Hours,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Workinghours.csv
Yen,Yen-dollar Exchange Rate,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Yen.csv
Yogurt,Choice of Brand for Yogurts,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/Yogurt.csv
bankingCrises,Countries in Banking Crises,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/bankingCrises.csv
incomeInequality,Income Inequality in the US,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/incomeInequality.csv
nonEnglishNames,Names with Character Set Problems,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/nonEnglishNames.csv
politicalKnowledge,Political knowledge in the US and Europe,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/Ecdat/politicalKnowledge.csv
PD,"A study of Parkinson's disease and APOE, LRRK2, SNCA makers",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/PD.csv
aldh2,ALDH2 markers and Alcoholism,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/aldh2.csv
apoeapoc,APOE/APOC1 markers and Alzheimer's,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/apoeapoc.csv
cf,Cystic fibrosis data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/cf.csv
crohn,Crohn's disease data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/crohn.csv
fa,Friedreich Ataxia data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/fa.csv
fsnps,A case-control data involving four SNPs with missing genotype,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/fsnps.csv
hla,The HLA data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/hla.csv
hr1420,An example data for Manhattan plot with annotation,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/hr1420.csv
l51,An example pedigree data,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/l51.csv
lukas,An example pedigree,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/lukas.csv
mao,A study of Parkinson's disease and MAO gene,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/mao.csv
mfblong,Example data for ACEnucfam,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/mfblong.csv
mhtdata,An example data for Manhattan plot,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/mhtdata.csv
nep499,A study of Alzheimer's disease with eight SNPs and APOE,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/gap/nep499.csv
diamonds,"Prices of 50,000 round cut diamonds",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/diamonds.csv
economics,US economic time series.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/economics.csv
midwest,Midwest demographics.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/midwest.csv
movies,Movie information and user ratings from IMDB.com.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/movies.csv
mpg,Fuel economy data from 1999 and 2008 for 38 popular models of car,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/mpg.csv
msleep,An updated and expanded version of the mammals sleep dataset.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/msleep.csv
presidential,Terms of 10 presidents from Eisenhower to Bush W.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/presidential.csv
seals,Vector field of seal movements.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/ggplot2/seals.csv
Arbuthnot,Arbuthnot's data on male and female birth ratios in London from 1629-1710.,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/HistData/Arbuthnot.csv
Bowley,"Bowley's data on values of British and Irish trade, 1855-1899",https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/HistData/Bowley.csv
Cavendish,Cavendish's Determinations of the Density of the Earth,https://raw.github.com/vincentarelbundock/Rdatasets/master/csv/HistData/Cavendish.csv
